routepin.schema	ff_formal_routepin/2
routepin.first.anchor_o_OBUF.pips	CLBLM_R_X3Y20/CLBLM_R.CLBLM_M_AQ->CLBLM_LOGIC_OUTS4 INT_R_X11Y28/INT_R.NE6END0->>NE6BEG0 INT_R_X13Y32/INT_R.NE6END0->>NE6BEG0 INT_R_X15Y36/INT_R.NE6END0->>NE6BEG0 INT_R_X17Y40/INT_R.NE6END0->>NE6BEG0 INT_R_X19Y44/INT_R.NE6END0->>NE6BEG0 INT_R_X21Y48/INT_R.NE6END0->>NE6BEG0 INT_R_X23Y52/INT_R.NE6END0->>NE6BEG0 INT_R_X25Y56/INT_R.NE6END0->>NE6BEG0 INT_R_X27Y60/INT_R.NE6END0->>NE6BEG0 INT_R_X29Y64/INT_R.NE6END0->>NN6BEG0 INT_R_X29Y70/INT_R.NN6END0->>EE2BEG0 INT_R_X31Y70/INT_R.EE2END0->>ER1BEG1 INT_R_X31Y70/INT_R.WR1END1->>IMUX34 INT_R_X3Y20/INT_R.LOGIC_OUTS4->>EE4BEG0 INT_R_X7Y20/INT_R.EE4END0->>NE6BEG0 INT_R_X9Y24/INT_R.NE6END0->>NE6BEG0 RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.IOI_IMUX34_1->IOI_OLOGIC0_D1 RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.IOI_OLOGIC0_D1->>RIOI_OLOGIC0_OQ RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.RIOI_OLOGIC0_OQ->>RIOI_O0
routepin.first.anchor_o_OBUF.driver	anchor_ff/Q
routepin.first.anchor_o_OBUF.sinks	anchor_o_OBUF_inst/I
routepin.first.anchor_o_OBUF.status	ROUTED
routepin.first.anchor_o_OBUF.fixed	1
routepin.first.q.route	{}
routepin.first.q.pips	
routepin.first.q.driver	q_OBUF_inst/O
routepin.first.q.sinks	
routepin.first.q.status	INTRASITE
routepin.first.q.fixed	0
routepin.first.q_OBUF.route	 { CLBLM_M_D CLBLM_LOGIC_OUTS15 NE6BEG3 NE6BEG3 NE6BEG3 NE6BEG3 NE6BEG3 NE6BEG3 NE6BEG3 NE6BEG3 NE6BEG3 NE6BEG3 EE2BEG3 NE6BEG3 NE6BEG3 NE6BEG3 NN6BEG3 NN6BEG3 NN6BEG3 NL1BEG2 EL1BEG1 IMUX34 IOI_OLOGIC1_D1 RIOI_OLOGIC1_OQ RIOI_O1 }  
routepin.first.q_OBUF.pips	CLBLM_R_X3Y20/CLBLM_R.CLBLM_M_D->CLBLM_LOGIC_OUTS15 INT_R_X11Y36/INT_R.NE6END3->>NE6BEG3 INT_R_X13Y40/INT_R.NE6END3->>NE6BEG3 INT_R_X15Y44/INT_R.NE6END3->>NE6BEG3 INT_R_X17Y48/INT_R.NE6END3->>NE6BEG3 INT_R_X19Y52/INT_R.NE6END3->>NE6BEG3 INT_R_X21Y56/INT_R.NE6END3->>NE6BEG3 INT_R_X23Y60/INT_R.NE6END3->>EE2BEG3 INT_R_X25Y60/INT_R.EE2END3->>NE6BEG3 INT_R_X27Y64/INT_R.NE6END3->>NE6BEG3 INT_R_X29Y68/INT_R.NE6END3->>NE6BEG3 INT_R_X31Y72/INT_R.NE6END3->>NN6BEG3 INT_R_X31Y78/INT_R.NN6END3->>NN6BEG3 INT_R_X31Y84/INT_R.NN6END3->>NN6BEG3 INT_R_X31Y90/INT_R.NN6END3->>NL1BEG2 INT_R_X31Y91/INT_R.NL1END2->>EL1BEG1 INT_R_X31Y91/INT_R.WL1END1->>IMUX34 INT_R_X3Y20/INT_R.LOGIC_OUTS15->>NE6BEG3 INT_R_X5Y24/INT_R.NE6END3->>NE6BEG3 INT_R_X7Y28/INT_R.NE6END3->>NE6BEG3 INT_R_X9Y32/INT_R.NE6END3->>NE6BEG3 RIOI3_X31Y91/RIOI3.IOI_IMUX34_0->IOI_OLOGIC1_D1 RIOI3_X31Y91/RIOI3.IOI_OLOGIC1_D1->>RIOI_OLOGIC1_OQ RIOI3_X31Y91/RIOI3.RIOI_OLOGIC1_OQ->>RIOI_O1
routepin.first.q_OBUF.driver	q_reduce2/O
routepin.first.q_OBUF.sinks	q_OBUF_inst/I
routepin.first.q_OBUF.status	ROUTED
routepin.first.q_OBUF.fixed	1
routepin.first.qr1.route	 { CLBLM_M_C  { CLBLM_LOGIC_OUTS14 IMUX44 CLBLM_M_D4 }  CLBLM_M_CMUX CLBLM_LOGIC_OUTS22  { BYP_ALT0 BYP_BOUNCE0 BYP_ALT5 BYP_BOUNCE5  { FAN_ALT3 FAN_BOUNCE3 IMUX43 CLBLM_M_D6 }  IMUX47 CLBLM_M_D5 }  IMUX40 CLBLM_M_D1 }  
routepin.first.qr1.pips	CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX40->CLBLM_M_D1 CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX43->CLBLM_M_D6 CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX44->CLBLM_M_D4 CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX47->CLBLM_M_D5 CLBLM_R_X3Y20/CLBLM_R.CLBLM_M_C->>CLBLM_M_CMUX CLBLM_R_X3Y20/CLBLM_R.CLBLM_M_C->CLBLM_LOGIC_OUTS14 CLBLM_R_X3Y20/CLBLM_R.CLBLM_M_CMUX->CLBLM_LOGIC_OUTS22 INT_R_X3Y20/INT_R.BYP_ALT0->>BYP_BOUNCE0 INT_R_X3Y20/INT_R.BYP_ALT5->>BYP_BOUNCE5 INT_R_X3Y20/INT_R.BYP_BOUNCE0->>BYP_ALT5 INT_R_X3Y20/INT_R.BYP_BOUNCE5->>FAN_ALT3 INT_R_X3Y20/INT_R.BYP_BOUNCE5->>IMUX47 INT_R_X3Y20/INT_R.FAN_ALT3->>FAN_BOUNCE3 INT_R_X3Y20/INT_R.FAN_BOUNCE3->>IMUX43 INT_R_X3Y20/INT_R.LOGIC_OUTS14->>IMUX44 INT_R_X3Y20/INT_R.LOGIC_OUTS22->>BYP_ALT0 INT_R_X3Y20/INT_R.LOGIC_OUTS22->>IMUX40
routepin.first.qr1.driver	q_reduce1/O
routepin.first.qr1.sinks	q_reduce2/I0 q_reduce2/I3 q_reduce2/I4 q_reduce2/I5
routepin.first.qr1.status	ROUTED
routepin.first.qr1.fixed	1
routepin.first.w1.route	 { CLBLM_M_A  { CLBLM_M_AMUX CLBLM_LOGIC_OUTS20 IMUX12 CLBLM_M_B6 }  CLBLM_LOGIC_OUTS12  { IMUX24 CLBLM_M_B5 }  NL1BEG_N3 FAN_ALT5 FAN_BOUNCE5  { IMUX17 CLBLM_M_B3 }  IMUX27 CLBLM_M_B4 }  
routepin.first.w1.pips	CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX12->CLBLM_M_B6 CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX17->CLBLM_M_B3 CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX24->CLBLM_M_B5 CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX27->CLBLM_M_B4 CLBLM_R_X3Y20/CLBLM_R.CLBLM_M_A->>CLBLM_M_AMUX CLBLM_R_X3Y20/CLBLM_R.CLBLM_M_A->CLBLM_LOGIC_OUTS12 CLBLM_R_X3Y20/CLBLM_R.CLBLM_M_AMUX->CLBLM_LOGIC_OUTS20 INT_R_X3Y20/INT_R.FAN_ALT5->>FAN_BOUNCE5 INT_R_X3Y20/INT_R.FAN_BOUNCE5->>IMUX17 INT_R_X3Y20/INT_R.FAN_BOUNCE5->>IMUX27 INT_R_X3Y20/INT_R.LOGIC_OUTS12->>IMUX24 INT_R_X3Y20/INT_R.LOGIC_OUTS12->>NL1BEG_N3 INT_R_X3Y20/INT_R.LOGIC_OUTS20->>IMUX12 INT_R_X3Y20/INT_R.NL1BEG_N3->>FAN_ALT5
routepin.first.w1.driver	anchor_lut1/O
routepin.first.w1.sinks	anchor_lut2/I2 anchor_lut2/I3 anchor_lut2/I4 anchor_lut2/I5
routepin.first.w1.status	ROUTED
routepin.first.w1.fixed	1
routepin.first.w2.route	 { CLBLM_M_B CLBLM_LOGIC_OUTS13  { WL1BEG0 BYP_ALT1 BYP_L1 CLBLL_LL_AX }  FAN_ALT6 FAN_BOUNCE6 BYP_ALT1 BYP1 CLBLM_M_AX }  
routepin.first.w2.pips	CLBLL_L_X2Y20/CLBLL_L.CLBLL_BYP1->CLBLL_LL_AX CLBLM_R_X3Y20/CLBLM_R.CLBLM_BYP1->CLBLM_M_AX CLBLM_R_X3Y20/CLBLM_R.CLBLM_M_B->CLBLM_LOGIC_OUTS13 INT_L_X2Y20/INT_L.BYP_ALT1->>BYP_L1 INT_L_X2Y20/INT_L.WL1END0->>BYP_ALT1 INT_R_X3Y20/INT_R.BYP_ALT1->>BYP1 INT_R_X3Y20/INT_R.FAN_ALT6->>FAN_BOUNCE6 INT_R_X3Y20/INT_R.FAN_BOUNCE6->>BYP_ALT1 INT_R_X3Y20/INT_R.LOGIC_OUTS13->>FAN_ALT6 INT_R_X3Y20/INT_R.LOGIC_OUTS13->>WL1BEG0
routepin.first.w2.driver	anchor_lut2/O
routepin.first.w2.sinks	anchor_ff/D anchor_ff2/D
routepin.first.w2.status	ROUTED
routepin.first.w2.fixed	1
routepin.final.anchor_o.route	{}
routepin.final.anchor_o.pips	
routepin.final.anchor_o.driver	anchor_o_OBUF_inst/O
routepin.final.anchor_o.sinks	
routepin.final.anchor_o.status	INTRASITE
routepin.final.anchor_o.fixed	0
routepin.final.anchor_o2.route	{}
routepin.final.anchor_o2.pips	
routepin.final.anchor_o2.driver	anchor_o2_OBUF_inst/O
routepin.final.anchor_o2.sinks	
routepin.final.anchor_o2.status	INTRASITE
routepin.final.anchor_o2.fixed	0
routepin.final.anchor_o2_OBUF.route	 { CLBLL_LL_AQ CLBLL_LOGIC_OUTS4 EE4BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NR1BEG0 EE2BEG0 IMUX34 IOI_OLOGIC1_D1 RIOI_OLOGIC1_OQ RIOI_O1 }  
routepin.final.anchor_o2_OBUF.pips	CLBLL_L_X2Y20/CLBLL_L.CLBLL_LL_AQ->CLBLL_LOGIC_OUTS4 INT_L_X10Y28/INT_L.NE6END0->>NE6BEG0 INT_L_X12Y32/INT_L.NE6END0->>NE6BEG0 INT_L_X14Y36/INT_L.NE6END0->>NE6BEG0 INT_L_X16Y40/INT_L.NE6END0->>NE6BEG0 INT_L_X18Y44/INT_L.NE6END0->>NE6BEG0 INT_L_X20Y48/INT_L.NE6END0->>NE6BEG0 INT_L_X22Y52/INT_L.NE6END0->>NE6BEG0 INT_L_X24Y56/INT_L.NE6END0->>NE6BEG0 INT_L_X26Y60/INT_L.NE6END0->>NE6BEG0 INT_L_X28Y64/INT_L.NE6END0->>NE6BEG0 INT_L_X2Y20/INT_L.LOGIC_OUTS_L4->>EE4BEG0 INT_L_X30Y68/INT_L.NE6END0->>NR1BEG0 INT_L_X30Y69/INT_L.NR1END0->>EE2BEG0 INT_L_X6Y20/INT_L.EE4END0->>NE6BEG0 INT_L_X8Y24/INT_L.NE6END0->>NE6BEG0 INT_R_X31Y69/INT_R.WW2END0->>IMUX34 RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.IOI_IMUX34_0->IOI_OLOGIC1_D1 RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.IOI_OLOGIC1_D1->>RIOI_OLOGIC1_OQ RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.RIOI_OLOGIC1_OQ->>RIOI_O1
routepin.final.anchor_o2_OBUF.driver	anchor_ff2/Q
routepin.final.anchor_o2_OBUF.sinks	anchor_o2_OBUF_inst/I
routepin.final.anchor_o2_OBUF.status	ROUTED
routepin.final.anchor_o2_OBUF.fixed	1
routepin.final.anchor_o_OBUF.route	 { CLBLM_M_AQ CLBLM_LOGIC_OUTS4 EE4BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NE6BEG0 NN6BEG0 EE2BEG0 ER1BEG1 IMUX34 IOI_OLOGIC0_D1 RIOI_OLOGIC0_OQ RIOI_O0 }  
routepin.final.anchor_o_OBUF.pips	CLBLM_R_X3Y20/CLBLM_R.CLBLM_M_AQ->CLBLM_LOGIC_OUTS4 INT_R_X11Y28/INT_R.NE6END0->>NE6BEG0 INT_R_X13Y32/INT_R.NE6END0->>NE6BEG0 INT_R_X15Y36/INT_R.NE6END0->>NE6BEG0 INT_R_X17Y40/INT_R.NE6END0->>NE6BEG0 INT_R_X19Y44/INT_R.NE6END0->>NE6BEG0 INT_R_X21Y48/INT_R.NE6END0->>NE6BEG0 INT_R_X23Y52/INT_R.NE6END0->>NE6BEG0 INT_R_X25Y56/INT_R.NE6END0->>NE6BEG0 INT_R_X27Y60/INT_R.NE6END0->>NE6BEG0 INT_R_X29Y64/INT_R.NE6END0->>NN6BEG0 INT_R_X29Y70/INT_R.NN6END0->>EE2BEG0 INT_R_X31Y70/INT_R.EE2END0->>ER1BEG1 INT_R_X31Y70/INT_R.WR1END1->>IMUX34 INT_R_X3Y20/INT_R.LOGIC_OUTS4->>EE4BEG0 INT_R_X7Y20/INT_R.EE4END0->>NE6BEG0 INT_R_X9Y24/INT_R.NE6END0->>NE6BEG0 RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.IOI_IMUX34_1->IOI_OLOGIC0_D1 RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.IOI_OLOGIC0_D1->>RIOI_OLOGIC0_OQ RIOI3_TBYTESRC_X31Y69/RIOI3_TBYTESRC.RIOI_OLOGIC0_OQ->>RIOI_O0
routepin.final.anchor_o_OBUF.driver	anchor_ff/Q
routepin.final.anchor_o_OBUF.sinks	anchor_o_OBUF_inst/I
routepin.final.anchor_o_OBUF.status	ROUTED
routepin.final.anchor_o_OBUF.fixed	1
routepin.final.q.route	{}
routepin.final.q.pips	
routepin.final.q.driver	q_OBUF_inst/O
routepin.final.q.sinks	
routepin.final.q.status	INTRASITE
routepin.final.q.fixed	0
routepin.final.q_OBUF.route	 { CLBLM_M_D CLBLM_LOGIC_OUTS15 NE6BEG3 NE6BEG3 NE6BEG3 NE6BEG3 NE6BEG3 NE6BEG3 NE6BEG3 NE6BEG3 NE6BEG3 NE6BEG3 EE2BEG3 NE6BEG3 NE6BEG3 NE6BEG3 NN6BEG3 NN6BEG3 NN6BEG3 NL1BEG2 EL1BEG1 IMUX34 IOI_OLOGIC1_D1 RIOI_OLOGIC1_OQ RIOI_O1 }  
routepin.final.q_OBUF.pips	CLBLM_R_X3Y20/CLBLM_R.CLBLM_M_D->CLBLM_LOGIC_OUTS15 INT_R_X11Y36/INT_R.NE6END3->>NE6BEG3 INT_R_X13Y40/INT_R.NE6END3->>NE6BEG3 INT_R_X15Y44/INT_R.NE6END3->>NE6BEG3 INT_R_X17Y48/INT_R.NE6END3->>NE6BEG3 INT_R_X19Y52/INT_R.NE6END3->>NE6BEG3 INT_R_X21Y56/INT_R.NE6END3->>NE6BEG3 INT_R_X23Y60/INT_R.NE6END3->>EE2BEG3 INT_R_X25Y60/INT_R.EE2END3->>NE6BEG3 INT_R_X27Y64/INT_R.NE6END3->>NE6BEG3 INT_R_X29Y68/INT_R.NE6END3->>NE6BEG3 INT_R_X31Y72/INT_R.NE6END3->>NN6BEG3 INT_R_X31Y78/INT_R.NN6END3->>NN6BEG3 INT_R_X31Y84/INT_R.NN6END3->>NN6BEG3 INT_R_X31Y90/INT_R.NN6END3->>NL1BEG2 INT_R_X31Y91/INT_R.NL1END2->>EL1BEG1 INT_R_X31Y91/INT_R.WL1END1->>IMUX34 INT_R_X3Y20/INT_R.LOGIC_OUTS15->>NE6BEG3 INT_R_X5Y24/INT_R.NE6END3->>NE6BEG3 INT_R_X7Y28/INT_R.NE6END3->>NE6BEG3 INT_R_X9Y32/INT_R.NE6END3->>NE6BEG3 RIOI3_X31Y91/RIOI3.IOI_IMUX34_0->IOI_OLOGIC1_D1 RIOI3_X31Y91/RIOI3.IOI_OLOGIC1_D1->>RIOI_OLOGIC1_OQ RIOI3_X31Y91/RIOI3.RIOI_OLOGIC1_OQ->>RIOI_O1
routepin.final.q_OBUF.driver	q_reduce2/O
routepin.final.q_OBUF.sinks	q_OBUF_inst/I
routepin.final.q_OBUF.status	ROUTED
routepin.final.q_OBUF.fixed	1
routepin.final.qr1.route	 { CLBLM_M_C  { CLBLM_LOGIC_OUTS14 IMUX44 CLBLM_M_D4 }  CLBLM_M_CMUX CLBLM_LOGIC_OUTS22  { BYP_ALT0 BYP_BOUNCE0 BYP_ALT5 BYP_BOUNCE5  { FAN_ALT3 FAN_BOUNCE3 IMUX43 CLBLM_M_D6 }  IMUX47 CLBLM_M_D5 }  IMUX40 CLBLM_M_D1 }  
routepin.final.qr1.pips	CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX40->CLBLM_M_D1 CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX43->CLBLM_M_D6 CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX44->CLBLM_M_D4 CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX47->CLBLM_M_D5 CLBLM_R_X3Y20/CLBLM_R.CLBLM_M_C->>CLBLM_M_CMUX CLBLM_R_X3Y20/CLBLM_R.CLBLM_M_C->CLBLM_LOGIC_OUTS14 CLBLM_R_X3Y20/CLBLM_R.CLBLM_M_CMUX->CLBLM_LOGIC_OUTS22 INT_R_X3Y20/INT_R.BYP_ALT0->>BYP_BOUNCE0 INT_R_X3Y20/INT_R.BYP_ALT5->>BYP_BOUNCE5 INT_R_X3Y20/INT_R.BYP_BOUNCE0->>BYP_ALT5 INT_R_X3Y20/INT_R.BYP_BOUNCE5->>FAN_ALT3 INT_R_X3Y20/INT_R.BYP_BOUNCE5->>IMUX47 INT_R_X3Y20/INT_R.FAN_ALT3->>FAN_BOUNCE3 INT_R_X3Y20/INT_R.FAN_BOUNCE3->>IMUX43 INT_R_X3Y20/INT_R.LOGIC_OUTS14->>IMUX44 INT_R_X3Y20/INT_R.LOGIC_OUTS22->>BYP_ALT0 INT_R_X3Y20/INT_R.LOGIC_OUTS22->>IMUX40
routepin.final.qr1.driver	q_reduce1/O
routepin.final.qr1.sinks	q_reduce2/I0 q_reduce2/I3 q_reduce2/I4 q_reduce2/I5
routepin.final.qr1.status	ROUTED
routepin.final.qr1.fixed	1
routepin.final.w1.route	 { CLBLM_M_A  { CLBLM_M_AMUX CLBLM_LOGIC_OUTS20 IMUX12 CLBLM_M_B6 }  CLBLM_LOGIC_OUTS12  { IMUX24 CLBLM_M_B5 }  NL1BEG_N3 FAN_ALT5 FAN_BOUNCE5  { IMUX17 CLBLM_M_B3 }  IMUX27 CLBLM_M_B4 }  
routepin.final.w1.pips	CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX12->CLBLM_M_B6 CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX17->CLBLM_M_B3 CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX24->CLBLM_M_B5 CLBLM_R_X3Y20/CLBLM_R.CLBLM_IMUX27->CLBLM_M_B4 CLBLM_R_X3Y20/CLBLM_R.CLBLM_M_A->>CLBLM_M_AMUX CLBLM_R_X3Y20/CLBLM_R.CLBLM_M_A->CLBLM_LOGIC_OUTS12 CLBLM_R_X3Y20/CLBLM_R.CLBLM_M_AMUX->CLBLM_LOGIC_OUTS20 INT_R_X3Y20/INT_R.FAN_ALT5->>FAN_BOUNCE5 INT_R_X3Y20/INT_R.FAN_BOUNCE5->>IMUX17 INT_R_X3Y20/INT_R.FAN_BOUNCE5->>IMUX27 INT_R_X3Y20/INT_R.LOGIC_OUTS12->>IMUX24 INT_R_X3Y20/INT_R.LOGIC_OUTS12->>NL1BEG_N3 INT_R_X3Y20/INT_R.LOGIC_OUTS20->>IMUX12 INT_R_X3Y20/INT_R.NL1BEG_N3->>FAN_ALT5
routepin.final.w1.driver	anchor_lut1/O
routepin.final.w1.sinks	anchor_lut2/I2 anchor_lut2/I3 anchor_lut2/I4 anchor_lut2/I5
routepin.final.w1.status	ROUTED
routepin.final.w1.fixed	1
routepin.final.w2.route	 { CLBLM_M_B CLBLM_LOGIC_OUTS13  { WL1BEG0 BYP_ALT1 BYP_L1 CLBLL_LL_AX }  FAN_ALT6 FAN_BOUNCE6 BYP_ALT1 BYP1 CLBLM_M_AX }  
routepin.final.w2.pips	CLBLL_L_X2Y20/CLBLL_L.CLBLL_BYP1->CLBLL_LL_AX CLBLM_R_X3Y20/CLBLM_R.CLBLM_BYP1->CLBLM_M_AX CLBLM_R_X3Y20/CLBLM_R.CLBLM_M_B->CLBLM_LOGIC_OUTS13 INT_L_X2Y20/INT_L.BYP_ALT1->>BYP_L1 INT_L_X2Y20/INT_L.WL1END0->>BYP_ALT1 INT_R_X3Y20/INT_R.BYP_ALT1->>BYP1 INT_R_X3Y20/INT_R.FAN_ALT6->>FAN_BOUNCE6 INT_R_X3Y20/INT_R.FAN_BOUNCE6->>BYP_ALT1 INT_R_X3Y20/INT_R.LOGIC_OUTS13->>FAN_ALT6 INT_R_X3Y20/INT_R.LOGIC_OUTS13->>WL1BEG0
routepin.final.w2.driver	anchor_lut2/O
routepin.final.w2.sinks	anchor_ff/D anchor_ff2/D
routepin.final.w2.status	ROUTED
routepin.final.w2.fixed	1
